Date,Clicks,Impressions,CTR,Position
2024-03-05,10992,188810,5.82%,24.66
2024-03-04,11496,196282,5.86%,25.68
2024-03-03,11494,199551,5.76%,25.44
2024-03-02,10990,228517,4.81%,31.45
2024-03-01,11122,193271,5.75%,26.16
2024-02-29,11568,187407,6.17%,25.91
2024-02-28,11059,181490,6.09%,23.71
2024-02-27,11405,180196,6.33%,23.63
2024-02-26,11699,181041,6.46%,23.22
2024-02-25,11455,198016,5.78%,26.58
2024-02-24,12330,219597,5.61%,29.85
2024-02-23,12372,196754,6.29%,25.09
2024-02-22,13422,193042,6.95%,22.45
2024-02-21,13369,193824,6.9%,23.22
2024-02-20,12821,197882,6.48%,24.29
2024-02-19,14560,214073,6.8%,24.75
2024-02-18,12232,201381,6.07%,25.16
2024-02-17,11846,195616,6.06%,25.31
2024-02-16,11835,186915,6.33%,24.82
2024-02-15,10839,173475,6.25%,22.41
2024-02-14,10300,142052,7.25%,18.35
2024-02-13,10879,152827,7.12%,18.75
2024-02-12,11041,160529,6.88%,21.78
2024-02-11,10362,181393,5.71%,25.78
2024-02-10,10636,177880,5.98%,24.45
2024-02-09,10763,171960,6.26%,23.52
2024-02-08,11322,176533,6.41%,22.85
2024-02-07,11345,178902,6.34%,23.51
2024-02-06,11447,183236,6.25%,25
2024-02-05,12104,198115,6.11%,26.26
2024-02-04,12314,190699,6.46%,23.7
2024-02-03,11650,181282,6.43%,22.98
2024-02-02,11620,175034,6.64%,22.35
2024-02-01,12186,178584,6.82%,22.84
2024-01-31,12034,170037,7.08%,22.7
2024-01-30,12295,171340,7.18%,22.53
2024-01-29,12145,173059,7.02%,23.54
2024-01-28,12914,182284,7.08%,23.64
2024-01-27,12979,180247,7.2%,23.34
2024-01-26,12652,171544,7.38%,22.63
2024-01-25,12901,188608,6.84%,25.22
2024-01-24,13248,193529,6.85%,25.12
2024-01-23,12669,188303,6.73%,24.46
2024-01-22,12513,182270,6.87%,24.01
2024-01-21,12587,185703,6.78%,24.67
2024-01-20,12466,181361,6.87%,23.24
2024-01-19,12218,183046,6.67%,23.26
2024-01-18,12337,182697,6.75%,23.05
2024-01-17,13280,185118,7.17%,24.5
2024-01-16,13049,189123,6.9%,23.35
2024-01-15,12429,198872,6.25%,25.38
2024-01-14,12373,214939,5.76%,26.75
2024-01-13,12260,234532,5.23%,27
2024-01-12,12504,226031,5.53%,25
2024-01-11,12544,208698,6.01%,27.65
2024-01-10,13854,211574,6.55%,27.23
2024-01-09,13835,226163,6.12%,25.5
2024-01-08,13450,224301,6%,28.27
2024-01-07,13095,216688,6.04%,29.52
2024-01-06,13255,216867,6.11%,27.43
2024-01-05,12970,203757,6.37%,27.7
2024-01-04,13764,201630,6.83%,26.75
2024-01-03,13675,206855,6.61%,28.8
2024-01-02,12771,210133,6.08%,30
2024-01-01,10363,176877,5.86%,28.12
2023-12-31,9520,180768,5.27%,31
2023-12-30,11831,197539,5.99%,27.6
2023-12-29,12568,191229,6.57%,26.48
2023-12-28,13389,219388,6.1%,29.97
2023-12-27,13497,204722,6.59%,26.67
2023-12-26,13563,207655,6.53%,25.4
2023-12-25,11585,199548,5.81%,28.33
2023-12-24,10672,195115,5.47%,32.23
2023-12-23,12886,203492,6.33%,29.19
2023-12-22,12832,208972,6.14%,29.75
2023-12-21,13613,200197,6.8%,26.96
2023-12-20,13492,207674,6.5%,27.48
2023-12-19,13992,210883,6.63%,27
2023-12-18,12672,205660,6.16%,26.74
2023-12-17,12597,207301,6.08%,26.97
2023-12-16,12875,214160,6.01%,27.94
2023-12-15,12555,201397,6.23%,27.97
2023-12-14,12118,202837,5.97%,27.62
2023-12-13,12614,206706,6.1%,27.01
2023-12-12,13202,202608,6.52%,26.62
2023-12-11,14271,211521,6.75%,26.93
2023-12-10,14636,216996,6.74%,26.39
2023-12-09,12981,209828,6.19%,26.11
2023-12-08,12692,203839,6.23%,26.27
2023-12-07,13221,205335,6.44%,24.68
2023-12-06,13348,217225,6.14%,26.08